/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2024 R2
! File used for geometry attach: C:\Users\Hrishi\Downloads\Front_Lower_A_Arm(final)(updated)_3.SLDPRT
/title,wbnew--Test-1 (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2024.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2024.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\Hrishi\AppData\Local\Temp\WB_Hrishi_32804_2\_ProjectScratch\Scr6971\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\Hrishi\AppData\Local\Temp\WB_Hrishi_32804_2\wbnew_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\Hrishi\AppData\Local\Temp\WB_Hrishi_32804_2\wbnew_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,15747
(1i9,3e20.9e3)
        1     3.164364629E-01     8.822057923E-03    -3.166341091E-01
        2     3.157194153E-01     1.034434951E-02    -3.183578115E-01
        3     3.213965726E-01     1.140859027E-02    -3.356804046E-01
        4     3.224473066E-01     1.006114267E-02    -3.372947226E-01
        5     3.215125618E-01     8.833238986E-03    -3.149166972E-01
        6     3.210758742E-01     1.037801490E-02    -3.166881235E-01
        7     3.283650654E-01     1.142425077E-02    -3.333579350E-01
        8     3.295380073E-01     1.003443545E-02    -3.348758213E-01
        9     3.263934713E-01     8.844542219E-03    -3.127013254E-01
       10     3.262416708E-01     1.041201378E-02    -3.144806292E-01
       11     3.350748402E-01     1.143829203E-02    -3.303486540E-01
       12     3.363557531E-01     1.000847887E-02    -3.317610217E-01
       13     3.310299383E-01     8.855968867E-03    -3.100101312E-01
       14     3.311617990E-01     1.044633658E-02    -3.117570440E-01
       15     3.414554557E-01     1.145065046E-02    -3.266819967E-01
       16     3.428299532E-01     9.983155244E-03    -3.279819395E-01
       17     3.353756367E-01     8.867543685E-03    -3.068699418E-01
       18     3.357844465E-01     1.048104803E-02    -3.085444481E-01
       19     3.474419517E-01     1.146133728E-02    -3.223936647E-01
       20     3.488954814E-01     9.958467671E-03    -3.235765289E-01
       21     3.393872549E-01     8.879290982E-03    -3.033120341E-01
       22     3.400609131E-01     1.051624650E-02    -3.048750639E-01
       23     3.529736010E-01     1.147038814E-02    -3.175255788E-01
       24     3.544917322E-01     9.934449905E-03    -3.185889447E-01
       25     3.430248555E-01     8.891227883E-03    -2.993718275E-01
       26     3.439460194E-01     1.055205084E-02    -3.007859391E-01
       27     3.579941866E-01     1.147785748E-02    -3.121255577E-01
       28     3.595629388E-01     9.911153015E-03    -3.130691599E-01
       29     3.462522442E-01     8.903360519E-03    -2.950885396E-01
       30     3.473985511E-01     1.058858357E-02    -2.963185825E-01
       31     3.624524597E-01     1.148382237E-02    -3.062469472E-01
       32     3.640586295E-01     9.888647429E-03    -3.070725364E-01
       33     3.490373010E-01     8.915679416E-03    -2.905048380E-01
       34     3.503816518E-01     1.062594374E-02    -2.915186070E-01
       35     3.663025227E-01     1.148840207E-02    -2.999483983E-01
       36     3.679340036E-01     9.867043911E-03    -3.006595316E-01
       37     3.513521943E-01     8.928136938E-03    -2.856666858E-01
       38     3.528630159E-01     1.066414586E-02    -2.864357344E-01
